Docente;Día;Hueco;Módulo;Grupo;Aula;Tipo
LCAMa;2ar;4;;;;J E A
ISSM;2ar;4;;;;J E A
GCCR;2ar;5;EIEMP;ELE203.2;A10;LEC
CAMP;2ar;5;ANES;IMP202.1;A11;LEC
TRJ;2ar;5;CIA1;TMV101.1B;A13;LEC
RZAM;2ar;5;COS2;IMP101.2;A21;LEC
GMMA;2ar;5;SCAAR;TMV202.1;A30;LEC
NRMP;2ar;5;EIEMP;IMA201.2;A31;LEC
BLLMa;2ar;5;FOLAB;TMV201.1;A34;LEC
MAMo;2ar;5;QUAP;QUI201.1;A41;LEC
RBCR;2ar;5;SALB;QUI201.2;A51;LEC
CAE;2ar;5;DMDV;IMP202.2;B01;LEC
MGOl;2ar;5;PEYRE;IMP203.1;B02;LEC
JRIS;2ar;5;PEYRE;IMP203.1;B02;LEC
LSMM;2ar;5;COCA;IMP203.2;B03;LEC
PZRu;2ar;5;CEACL;ADG201.1;B10;LEC
LALU;2ar;5;OARHU;ADG201.2;B11;LEC
MBMS;2ar;5;CIA1;IMP101.1;B12;LEC
AFE;2ar;5;GLYC;ADG301.2;B20;LEC
AMMB;2ar;5;INGLE;ADG301.1;B21;LEC
CMIS;2ar;5;SAPRO;FME203.2;C000 b;LEC
PBA;2ar;5;MCFM;FME203.1;C000 m;LEC
PBM;2ar;5;MCFM;FME203.1;C001;LEC
GRMAm;2ar;5;EMINF;ELE203.1;C101;LEC
DEAl;2ar;5;TPIDA;ELE302.2;C102;LEC
RPFJ;2ar;5;IEINT;ELE202.1;C103;LEC
GAPA;2ar;5;INST;IMA302.2;C104;LEC
SGDR;2ar;5;ANEH;IMA201.1;C106;LEC
FCBJ;2ar;5;PRFB;IMA302.1;C110;LEC
MSJM;2ar;5;PRFB;IMA302.1;C110;LEC
IGJL;2ar;5;ICTVE;ELE202.2;C200;LEC
MCCA;2ar;5;SIRL;ELE304.1;C202;LEC
BDJL;2ar;5;RETE;ELE304.2;C203;LEC
LLPAd;2ar;5;CIELE;ELE302.1;C204;LEC
MMBE;2ar;5;SMRG;ELE303.1;C205;LEC
GSJL;2ar;5;IMSOP;IFC301.1;C206;LEC
RFVM;2ar;5;IAWEB;IFC301.2;C207;LEC
AVMY;2ar;5;PROGR;IFC303.1;C208;LEC
FMCa;2ar;5;RLOCA;IFC201.1;C209;LEC
ZCJC;2ar;5;DWECL;IFC303.2;C210;LEC
MDAn;2ar;5;SORED;IFC201.2;C211;LEC
ARAN;2ar;5;TRSUP;TMV301.2;CAR1;LEC
LBAD;2ar;5;AMVB;TMV101.2;CAR1B;LEC
LLAC;2ar;5;AMVB;TMV101.2;CAR1B;LEC
GSA;2ar;5;EESVE;TMV201.2;CAR2;LEC
SBAL;2ar;5;EAFNS;TMV301.1;CAR3;LEC
GRD;2ar;5;EAFNS;TMV301.1;CAR3;LEC
AAIg;2ar;5;ELVHB;TMV101.1A;ELV1;LEC
RMJC;2ar;5;ELVHB;TMV101.1A;ELV1;LEC
ABJL;2ar;5;CEAXV;TMV202.2;ELV3;LEC
RCCM;2ar;5;;;;G
DCAL;2ar;5;;;;G
CGCR;2ar;5;;;;G
MTSA;2ar;5;;;;G
FMGE;2ar;5;;;;G
VBMG;2ar;5;;;;G
AOJM;2ar;5;;;;RED
VACA;2ar;5;;;;P.P.
FPPA;2ar;5;;;;P.P.
GBGU;2ar;5;;;;TUT
GAAN;2ar;5;;;;P.P.
GGJJ;2ar;5;;;;RED
GQJL;2ar;5;;;;FCT
SGCA;2ar;5;;;;RED
MRJR;2ar;5;;;;CHL
HLOL;2ar;5;;;;RED
FPLU;2ar;5;;;;RED
LFTE;2ar;5;;;;P.P.
MRMA;2ar;5;;;;UCOORD
LLMa;2ar;5;;;;AAPM
GPA;2ar;5;;;;P.P.
RMDI;2ar;5;;;;FCT
AMLM;2ar;5;;;;FCT
PGCA;2ar;5;;;;P.P.
PACRe;2ar;5;;;;P.P.
RZSU;2ar;5;;;;JD
BMAIs;2ar;5;;;;AAPM
GSGE;2ar;5;;;;P.P.
PMAT;2ar;5;;;;FCT
CSD;2ar;5;;;;AAPM
RRAN;2ar;5;;;;RED
ESIS;2ar;5;;;;RED
LARO;2ar;5;;;;P.P.
CFJA;2ar;5;;;;CHL
GMFJa;2ar;5;;;;FCT
GIMM;2ar;5;;;;TOR
LLLM;2ar;5;;;;P.P.
ISYO;2ar;5;;;;P.P.
ISSM;2ar;5;;;;J E A
GLYo;2ar;5;;;;AAPM
RGRa;2ar;5;;;;CHL
GCCR;2ar;6;EIEMP;ELE203.2;A10;LEC
MTSA;2ar;6;COEB;IMP202.1;A11;LEC
VBMG;2ar;6;EIEMP;TMV201.2;A12;LEC
TRJ;2ar;6;CIA1;TMV101.1B;A13;LEC
RZAM;2ar;6;COS2;IMP101.2;A21;LEC
GMMA;2ar;6;SCAAR;TMV202.1;A30;LEC
NRMP;2ar;6;EIEMP;IMA201.2;A31;LEC
FPPA;2ar;6;MECBA;TMV201.1;A34;LEC
MRMA;2ar;6;EIEMP;TMV301.2;A35;LEC
MAMo;2ar;6;QUAP;QUI201.1;A41;LEC
RBCR;2ar;6;SALB;QUI201.2;A51;LEC
CAE;2ar;6;DMDV;IMP202.2;B01;LEC
MGOl;2ar;6;PEYRE;IMP203.1;B02;LEC
LSMM;2ar;6;COCA;IMP203.2;B03;LEC
PZRu;2ar;6;OACVE;ADG201.1;B10;LEC
LALU;2ar;6;OARHU;ADG201.2;B11;LEC
CGCR;2ar;6;TUTOP;IMP101.1;B12;LEC
GLYo;2ar;6;CONFI;ADG301.2;B20;LEC
AFE;2ar;6;COAC;ADG301.1;B21;LEC
CMIS;2ar;6;SAPRO;FME203.2;C000 b;LEC
PBA;2ar;6;MCFM;FME203.1;c000 m v;LEC
PBM;2ar;6;MCFM;FME203.1;C001;LEC
GRMAm;2ar;6;EMINF;ELE203.1;C101;LEC
DEAl;2ar;6;TPIDA;ELE302.2;C102;LEC
RPFJ;2ar;6;IEINT;ELE202.1;C103;LEC
GAPA;2ar;6;INST;IMA302.2;C104;LEC
SGDR;2ar;6;ANEH;IMA201.1;C106;LEC
IGJL;2ar;6;ICTVE;ELE202.2;C200;LEC
MCCA;2ar;6;SIRL;ELE304.1;C202;LEC
BDJL;2ar;6;RETE;ELE304.2;C203;LEC
CSD;2ar;6;DTIEL;ELE302.1;C204;LEC
MMBE;2ar;6;SMRG;ELE303.1;C205;LEC
BMAIs;2ar;6;LEUPR;IFC301.1;C206;LEC
RFVM;2ar;6;IAWEB;IFC301.2;C207;LEC
AVMY;2ar;6;PROGR;IFC303.1;C208;LEC
FMCa;2ar;6;RLOCA;IFC201.1;C209;LEC
ZCJC;2ar;6;DWECL;IFC303.2;C210;LEC
MDAn;2ar;6;SORED;IFC201.2;C211;LEC
DCAL;2ar;6;ELMQ;IMA302.1;C213;LEC
LBAD;2ar;6;AMVB;TMV101.2;CAR1B;LEC
LLAC;2ar;6;AMVB;TMV101.2;CAR1B;LEC
SBAL;2ar;6;EAFNS;TMV301.1;CAR3;LEC
GRD;2ar;6;EAFNS;TMV301.1;CAR3;LEC
AAIg;2ar;6;ELVHB;TMV101.1A;ELV1;LEC
ABJL;2ar;6;CEAXV;TMV202.2;ELV3;LEC
RCCM;2ar;6;;;;G
GPA;2ar;6;;;;G
JRIS;2ar;6;;;;G
FMGE;2ar;6;;;;G
ISYO;2ar;6;;;;G
MBMS;2ar;6;;;;RED
RMJC;2ar;6;;;;RED
GBGU;2ar;6;;;;P.P.
GAAN;2ar;6;;;;JD
CAMP;2ar;6;;;;RED
LFTE;2ar;6;;;;RED
RMDI;2ar;6;;;;FCT
PACRe;2ar;6;;;;RED
RZSU;2ar;6;;;;P.P.
MSJM;2ar;6;;;;P.P.
PMAT;2ar;6;;;;FCT
GIMM;2ar;6;;;;CRT
LLLM;2ar;6;;;;RED
GRMA;2ar;8;EIEMP;QUI301.2V;a10 v;LEC
MMGE;2ar;8;EIEMP;FME202.2V;a11v;LEC
FAMJ;2ar;8;DCMET;FME301.2V;a30v;LEC
FOMB;2ar;8;EMCBI;QUI301.1V;a40v;LEC
FOMB;2ar;8;EMCBI;QUI301.1V;A50;LEC
JCSA;2ar;8;PMCCO;FME301.1V;c000 b v;LEC
ALAN;2ar;8;PMCCO;FME301.1V;c000 b v;LEC
MAJM;2ar;8;TPIDA;ELE302.2 V;c100 v;LEC
MCRP;2ar;8;SENH;ELE303.1V;c102 v;LEC
DGFA;2ar;8;SSMC;IMA302.2V;c104 v;LEC
GMJO;2ar;8;PRMEC;FME202.1V;c107 v;LEC
FRRa;2ar;8;ISAI;ELE303.2V;c204 v;LEC
GSJL;2ar;8;IMSOP;IFC301.1V;c206 v;LEC
AMLM;2ar;8;ASOPE;IFC301.2V;c207 v;LEC
PGEl;2ar;8;FOLAB;IFC302.1V;c208 v;LEC
BBNO;2ar;8;PDAWE;IFC303.2-D;C209;LEC
GLLN;2ar;8;EIEMP;IFC302.2V;c210v;LEC
GBGU;2ar;8;HACET;IFC401;c211v;LEC
GGSE;2ar;8;RGDM;IMA302.1V;c213 v;LEC
HFP;2ar;8;PRSP;IFC302.2-D;;LEC
PAMCo;2ar;8;;;;G
GMAN;2ar;8;;;;G
ARMT;2ar;8;;;;AAPM
HRMA;2ar;8;;;;FCT
DFME;2ar;8;;;;FCT
THAC;2ar;8;;;;AAPM
AAA;2ar;8;;;;P.P.
CAJC;2ar;8;;;;P.P.
CAL;2ar;8;;;;CHL
MMD;2ar;8;;;;P.P.
DPAV;2ar;8;;;;FCT
BPJD;2ar;8;;;;P.P.
FAMJ;2ar;9;DCMET;FME301.2V;a30v;LEC
FOMB;2ar;9;EMCBI;QUI301.1V;a40v;LEC
THAC;2ar;9;AINST;QUI301.2V;a41v;LEC
FOMB;2ar;9;EMCBI;QUI301.1V;A50;LEC
JCSA;2ar;9;PMCCO;FME301.1V;c000 b v;LEC
ALAN;2ar;9;PMCCO;FME301.1V;c000 b v;LEC
MAJM;2ar;9;TPIDA;ELE302.2 V;c100 v;LEC
MCRP;2ar;9;SENH;ELE303.1V;c102 v;LEC
DGFA;2ar;9;SSMC;IMA302.2V;c104 v;LEC
DPAV;2ar;9;SEEFM;IMA302.1V;c105 v;LEC
GMJO;2ar;9;PRMEC;FME202.1V;c107 v;LEC
FRRa;2ar;9;ISAI;ELE303.2V;c204 v;LEC
GSJL;2ar;9;IMSOP;IFC301.1V;c206 v;LEC
AMLM;2ar;9;ASOPE;IFC301.2V;c207 v;LEC
PGEl;2ar;9;FOLAB;IFC302.1V;c208 v;LEC
GLLN;2ar;9;EIEMP;IFC302.2V;c210v;LEC
GBGU;2ar;9;HACET;IFC401;c211v;LEC
GGSE;2ar;9;MCNUM;FME202.2V;c213 v;LEC
HFP;2ar;9;PRSP;IFC302.2-D;;LEC
ABJa;2ar;9;DIWEB;IFC303.2-D;;LEC
GRMA;2ar;9;;;;G
AAA;2ar;9;;;;G
ARMT;2ar;9;;;;TUT
BPJD;2ar;9;;;;AAPM
PAMCo;2ar;9;;;;P.P.
MGI;2ar;9;;;;P.P.
HRMA;2ar;9;;;;FCT
DFME;2ar;9;;;;FCT
SPMA;2ar;9;;;;FCT
CAJC;2ar;9;;;;TUT
CAL;2ar;9;;;;CHL
MMD;2ar;9;;;;AAPM
MMGE;2ar;9;;;;JD
BBNO;2ar;9;;;;FCT
GMAN;2ar;9;;;;AAPM
GRMA;2ar;10;FOLAB;ELE303.1V;a10 v;LEC
PGEl;2ar;10;EIEMP;IMA302.2V;a11v;LEC
FAMJ;2ar;10;DCMET;FME301.2V;a30v;LEC
FOMB;2ar;10;EMCBI;QUI301.1V;a40v;LEC
THAC;2ar;10;AINST;QUI301.2V;a41v;LEC
FOMB;2ar;10;EMCBI;QUI301.1V;A50;LEC
JCSA;2ar;10;PMCCO;FME301.1V;c000 b v;LEC
ALAN;2ar;10;PMCCO;FME301.1V;c000 b v;LEC
MAJM;2ar;10;TPIDA;ELE302.2 V;c100 v;LEC
DPAV;2ar;10;SEEFM;IMA302.1V;c105 v;LEC
CAL;2ar;10;FBAVI;FME202.1V;c110 v;LEC
GMAN;2ar;10;FBAVI;FME202.1V;c110 v;LEC
MMD;2ar;10;SIPA;ELE303.2V;c204 v;LEC
GSGE;2ar;10;FHARW;IFC301.1V;c206 v;LEC
GLLN;2ar;10;EIEMP;IFC301.2V;c207 v;LEC
CAJC;2ar;10;BDATO;IFC302.1V;c208 v;LEC
HFP;2ar;10;PRSP;IFC302.2V;c210v;LEC
BBNO;2ar;10;INCSG;IFC401;c211v;LEC
GGSE;2ar;10;MCNUM;FME202.2V;c213 v;LEC
PAMCo;2ar;10;ENDES;IFC302.1-D;;LEC
ABJa;2ar;10;DIWEB;IFC303.2-D;;LEC
FRRa;2ar;10;;;;G
MCRP;2ar;10;;;;G
AMLM;2ar;10;;;;G
ARMT;2ar;10;;;;RED
BPJD;2ar;10;;;;P.P.
MGI;2ar;10;;;;TUT
TCJM;2ar;10;;;;P.P.
HRMA;2ar;10;;;;FCT
DFME;2ar;10;;;;FCT
SPMA;2ar;10;;;;P.P.
PGM;2ar;10;;;;CHL
GMJO;2ar;10;;;;TUT
AAA;2ar;10;;;;AAPM
MMGE;2ar;10;;;;JD
DGFA;2ar;10;;;;P.P.
PGEl;2ar;11;EIEMP;FME301.2V;a11v;LEC
MGI;2ar;11;PYLAC;QUI301.2V;a30v;LEC
THAC;2ar;11;ANQUI;QUI301.1V;a41v;LEC
JCSA;2ar;11;PMCCO;FME301.1V;c000 b v;LEC
ALAN;2ar;11;PMCCO;FME301.1V;c000 b v;LEC
MCRP;2ar;11;MDSC;ELE402;c101 v;LEC
MAJM;2ar;11;SSPR;ELE303.1V;c102 v;LEC
DGFA;2ar;11;INST;IMA302.2V;c104 v;LEC
DPAV;2ar;11;SEEFM;IMA302.1V;c105 v;LEC
CAL;2ar;11;FBAVI;FME202.1V;c110 v;LEC
GMAN;2ar;11;FBAVI;FME202.1V;c110 v;LEC
FRRa;2ar;11;GMMIE;ELE302.2 V;c203 v;LEC
MMD;2ar;11;SIPA;ELE303.2V;c204 v;LEC
GSGE;2ar;11;FHARW;IFC301.1V;c206 v;LEC
GLLN;2ar;11;EIEMP;IFC301.2V;c207 v;LEC
CAJC;2ar;11;BDATO;IFC302.1V;c208 v;LEC
HFP;2ar;11;PRSP;IFC302.2V;c210v;LEC
BBNO;2ar;11;INCSG;IFC401;c211v;LEC
GGSE;2ar;11;MCNUM;FME202.2V;c213 v;LEC
PAMCo;2ar;11;ENDES;IFC302.1-D;;LEC
ABJa;2ar;11;DIWEB;IFC303.2-D;;LEC
SPMA;2ar;11;;;;G
AAA;2ar;11;;;;G
GMJO;2ar;11;;;;G
ARMT;2ar;11;;;;RED
BPJD;2ar;11;;;;P.P.
GRMA;2ar;11;;;;P.P.
TCJM;2ar;11;;;;AAPM
HRMA;2ar;11;;;;AAPM
DFME;2ar;11;;;;P.P.
FOMB;2ar;11;;;;FCT
PGM;2ar;11;;;;P.P.
AMLM;2ar;11;;;;P.P.
SGSU;2ar;11;;;;AAPM
FAMJ;2ar;11;;;;P.P.
GMJO;2ar;12;PPROD;FME301.1V;a30v;LEC
MGI;2ar;12;ENFIS;QUI301.2V;a40v;LEC
THAC;2ar;12;ANQUI;QUI301.1V;a41v;LEC
ALAN;2ar;12;PUMCM;FME301.2V;c000 b v;LEC
MCRP;2ar;12;MDSC;ELE402;c101 v;LEC
MAJM;2ar;12;SSPR;ELE303.1V;c102 v;LEC
DGFA;2ar;12;INST;IMA302.2V;c104 v;LEC
SGSU;2ar;12;MEENS;FME202.2V;c107 v;LEC
CAL;2ar;12;FBAVI;FME202.1V;c110 v;LEC
GGSE;2ar;12;FBAVI;FME202.1V;c110 v;LEC
FRRa;2ar;12;GMMIE;ELE302.2 V;c203 v;LEC
AAA;2ar;12;DCTC;ELE303.2V;c204 v;LEC
GSGE;2ar;12;FHARW;IFC301.1V;c206 v;LEC
CAJC;2ar;12;SRINT;IFC301.2V;c207 v;LEC
TCJM;2ar;12;LMSGI;IFC302.1V;c208 v;LEC
SPMA;2ar;12;ENDES;IFC303.1-D;C209;LEC
BPJD;2ar;12;SIGE;IFC302.2V;c210v;LEC
BBNO;2ar;12;INCSG;IFC401;c211v;LEC
HRMA;2ar;12;ELMQ;IMA302.1V;c213 v;LEC
GLLN;2ar;12;FOLAB;IFC302.1-D;;LEC
HFP;2ar;12;;;;G
JCSA;2ar;12;;;;G
PGEl;2ar;12;;;;G
GRMA;2ar;12;;;;P.P.
DFME;2ar;12;;;;RED
ABJa;2ar;12;;;;P.P.
FOMB;2ar;12;;;;FCT
PGM;2ar;12;;;;P.P.
FAMJ;2ar;12;;;;CHL
DPAV;2ar;12;;;;RED
GMJO;2ar;13;PPROD;FME301.1V;a30v;LEC
MGI;2ar;13;ENFIS;QUI301.2V;a40v;LEC
THAC;2ar;13;ANQUI;QUI301.1V;a41v;LEC
ALAN;2ar;13;PUMCM;FME301.2V;c000 b v;LEC
MCRP;2ar;13;MDSC;ELE402;c101 v;LEC
MAJM;2ar;13;SSPR;ELE303.1V;c102 v;LEC
DGFA;2ar;13;INST;IMA302.2V;c104 v;LEC
SGSU;2ar;13;MEENS;FME202.2V;c107 v;LEC
CAL;2ar;13;FBAVI;FME202.1V;c110 v;LEC
GGSE;2ar;13;FBAVI;FME202.1V;c110 v;LEC
GRMA;2ar;13;EIEMP;ELE302.2 V;c203 v;LEC
AAA;2ar;13;DCTC;ELE303.2V;c204 v;LEC
PGEl;2ar;13;FOLAB;IFC301.1V;c206 v;LEC
CAJC;2ar;13;SRINT;IFC301.2V;c207 v;LEC
TCJM;2ar;13;LMSGI;IFC302.1V;c208 v;LEC
SPMA;2ar;13;ENDES;IFC303.1-D;C209;LEC
BPJD;2ar;13;SIGE;IFC302.2V;c210v;LEC
HRMA;2ar;13;ELMQ;IMA302.1V;c213 v;LEC
GLLN;2ar;13;FOLAB;IFC302.1-D;;LEC
DFME;2ar;13;;;;G
HFP;2ar;13;;;;G
PGM;2ar;13;;;;RED
BBNO;2ar;13;;;;RED
GCCR;3ie;1;EIEMP;IMP202.2;A10;LEC
CAMP;3ie;1;MVIP;IMP203.2;A11;LEC
MBMS;3ie;1;CIA2;TMV101.2;A12;LEC
AOJM;3ie;1;COS1;TMV101.1B;A13;LEC
TRJ;3ie;1;CIA2;IMP101.2;A21;LEC
VBMG;3ie;1;EIEMP;TMV201.2;A31;LEC
RRAN;3ie;1;EMSIN;TMV201.1;A34;LEC
SBAL;3ie;1;EMSIN;TMV201.1;A34;LEC
ESIS;3ie;1;CFSDI;TMV202.1;A35;LEC
CFJA;3ie;1;CFSDI;TMV202.1;A35;LEC
LARO;3ie;1;ADLB;QUI201.1;A41;LEC
MAMo;3ie;1;OAQM;QUI201.2;A50;LEC
RZSU;3ie;1;THFCO;IMP202.1;B01;LEC
MGOl;3ie;1;PEYRE;IMP203.1;B02;LEC
CGCR;3ie;1;CCCB;IMP101.1;B03;LEC
PZRu;3ie;1;CEACL;ADG201.1;B10;LEC
LFTE;3ie;1;OAGTS;ADG201.2;B11;LEC
GAAN;3ie;1;SIEM;ADG301.2;B20;LEC
GGJJ;3ie;1;RHRSC;ADG301.1;B21;LEC
PBA;3ie;1;SANAT;FME203.1;c000 b v;LEC
JCSA;3ie;1;MONTA;FME203.2;C000 m;LEC
IGJL;3ie;1;AUTIN;ELE202.1;C100;LEC
RPFJ;3ie;1;AUTIN;ELE202.1;C100;LEC
GQJL;3ie;1;IDOMO;ELE202.2;C102;LEC
MRJR;3ie;1;TPIEL;ELE302.1;C103;LEC
GAPA;3ie;1;CSME;IMA302.2;C104;LEC
LLPAd;3ie;1;EYAE;IMA201.1;C106;LEC
PGCA;3ie;1;MMME;IMA201.2;C109;LEC
PACRe;3ie;1;ICTVE;ELE203.1;C200;LEC
GRMAm;3ie;1;CCTSE;ELE203.2;C201;LEC
FMGE;3ie;1;SIHD;ELE304.2;C202;LEC
GPA;3ie;1;GPIT;ELE304.1;C203;LEC
MMBE;3ie;1;SMRG;ELE303.1;C204;LEC
CSD;3ie;1;DRECT;ELE302.2;C205;LEC
RFVM;3ie;1;GBDAT;IFC301.1;C206;LEC
BBNO;3ie;1;ASGBD;IFC301.2;C207;LEC
HLOL;3ie;1;SIINF;IFC303.1;C208;LEC
GSGE;3ie;1;MMEQP;IFC201.1;C209;LEC
ZCJC;3ie;1;DWECL;IFC303.2;C210;LEC
VACA;3ie;1;EIEMP;IFC201.2;C211;LEC
DCAL;3ie;1;ELMQ;IMA302.1;C213;LEC
SGCA;3ie;1;ELMQ;IMA302.1;C213;LEC
ARAN;3ie;1;TRSUP;TMV301.2;CAR1;LEC
AAIg;3ie;1;MEVEB;TMV101.1A;ELV1;LEC
FPLU;3ie;1;SSCON;TMV202.2;ELV3;LEC
GMMA;3ie;1;MTSAX;TMV301.1;ELV5;LEC
CMIS;3ie;1;;;;G
PAMCo;3ie;1;;;;G
ABJL;3ie;1;;;;G
GBGU;3ie;1;;;;G
GSA;3ie;1;;;;G
RMVa;3ie;1;;;;G
ISSM;3ie;1;;;;RDP
LCAMa;3ie;1;;;;RDP
RBCR;3ie;1;;;;ApUC
AVMY;3ie;1;;;;RED
SPMA;3ie;1;;;;RED
LBAD;3ie;1;;;;CHL
AAA;3ie;1;;;;FCT
BDJL;3ie;1;;;;JD
GIMM;3ie;1;;;;TOR
GCCR;3ie;2;EIEMP;IMP202.2;A10;LEC
AOJM;3ie;2;COS2;TMV101.2;A12;LEC
GMFJa;3ie;2;PRLA;TMV101.1B;A13;LEC
TRJ;3ie;2;CIA2;IMP101.2;A21;LEC
NRMP;3ie;2;EIEMP;IMP203.2;A30;LEC
VBMG;3ie;2;EIEMP;TMV201.2;A31;LEC
BLLMa;3ie;2;FOLAB;TMV202.1;A35;LEC
LARO;3ie;2;ADLB;QUI201.1;A41;LEC
MAMo;3ie;2;OAQM;QUI201.2;A50;LEC
PAMCo;3ie;2;PROGR;IFC302.1-D;AT.TFNO2;LEC
RZSU;3ie;2;THFCO;IMP202.1;B01;LEC
RMVa;3ie;2;THFCO;IMP202.1;B01;LEC
MGOl;3ie;2;PEYRE;IMP203.1;B02;LEC
CGCR;3ie;2;CCCB;IMP101.1;B03;LEC
PZRu;3ie;2;CEACL;ADG201.1;B10;LEC
LFTE;3ie;2;OAGTS;ADG201.2;B11;LEC
GAAN;3ie;2;SIEM;ADG301.2;B20;LEC
AMMB;3ie;2;INGLE;ADG301.1;B21;LEC
PBA;3ie;2;SANAT;FME203.1;c000 b v;LEC
JCSA;3ie;2;MONTA;FME203.2;C000 m;LEC
IGJL;3ie;2;AUTIN;ELE202.1;C100;LEC
RPFJ;3ie;2;AUTIN;ELE202.1;C100;LEC
GQJL;3ie;2;IDOMO;ELE202.2;C102;LEC
MRJR;3ie;2;TPIEL;ELE302.1;C103;LEC
GAPA;3ie;2;CSME;IMA302.2;C104;LEC
LLPAd;3ie;2;EYAE;IMA201.1;C106;LEC
PGCA;3ie;2;MMME;IMA201.2;C109;LEC
PACRe;3ie;2;ICTVE;ELE203.1;C200;LEC
GRMAm;3ie;2;CCTSE;ELE203.2;C201;LEC
FMGE;3ie;2;SIHD;ELE304.2;C202;LEC
GPA;3ie;2;GPIT;ELE304.1;C203;LEC
MMBE;3ie;2;SMRG;ELE303.1;C204;LEC
CSD;3ie;2;DRECT;ELE302.2;C205;LEC
RFVM;3ie;2;GBDAT;IFC301.1;C206;LEC
BBNO;3ie;2;ASGBD;IFC301.2;C207;LEC
HLOL;3ie;2;SIINF;IFC303.1;C208;LEC
GSGE;3ie;2;MMEQP;IFC201.1;C209;LEC
ZCJC;3ie;2;DWECL;IFC303.2;C210;LEC
GBGU;3ie;2;SERED;IFC201.2;C211;LEC
DCAL;3ie;2;ELMQ;IMA302.1;C213;LEC
SGCA;3ie;2;ELMQ;IMA302.1;C213;LEC
ARAN;3ie;2;TRSUP;TMV301.2;CAR1;LEC
GRD;3ie;2;EAMOV;TMV201.1;CAR3;LEC
