Docente;Día;Hueco;Módulo;Grupo;Aula;Tipo
CFJA;3ie;2;EAMOV;TMV201.1;CAR3;LEC
AAIg;3ie;2;ELVHB;TMV101.1A;ELV1;LEC
FPLU;3ie;2;SSCON;TMV202.2;ELV3;LEC
GMMA;3ie;2;MTSAX;TMV301.1;ELV5;LEC
CMIS;3ie;2;;;;G
MBMS;3ie;2;;;;G
GGJJ;3ie;2;;;;G
SBAL;3ie;2;;;;G
GSJL;3ie;2;;;;G
ESIS;3ie;2;;;;G
ISSM;3ie;2;;;;RDP
LCAMa;3ie;2;;;;RDP
RBCR;3ie;2;;;;UCOORD
FCBJ;3ie;2;;;;P.P.
LALU;3ie;2;;;;RED
VACA;3ie;2;;;;UCOORD
ABJL;3ie;2;;;;FCT
RCCM;3ie;2;;;;FCT
FPPA;3ie;2;;;;RED
RMJC;3ie;2;;;;P.P.
FMCa;3ie;2;;;;RED
MCCA;3ie;2;;;;CHL
DEAl;3ie;2;;;;CHL
AVMY;3ie;2;;;;P.P.
CAMP;3ie;2;;;;P.P.
CAE;3ie;2;;;;P.P.
MRMA;3ie;2;;;;RED
SPMA;3ie;2;;;;AAPM
LBAD;3ie;2;;;;P.P.
MTSA;3ie;2;;;;FCT
AAA;3ie;2;;;;FCT
JRIS;3ie;2;;;;P.P.
BDJL;3ie;2;;;;JD
MSJM;3ie;2;;;;P.P.
GSA;3ie;2;;;;AAPM
RRAN;3ie;2;;;;P.P.
AFE;3ie;2;;;;P.P.
GIMM;3ie;2;;;;TOR
LLAC;3ie;2;;;;P.P.
GCCR;3ie;3;FOLAB;ELE203.1;A10;LEC
CAMP;3ie;3;MVIP;IMP202.2;A11;LEC
FPPA;3ie;3;EMBSU;TMV201.2;A12;LEC
GMFJa;3ie;3;TUTA1;TMV101.1B;A13;LEC
NRMP;3ie;3;FOLAB;IMP203.1;A30;LEC
LCAMa;3ie;3;EIEMP;IMA302.2;A31;LEC
SBAL;3ie;3;MECBA;TMV202.1;A34;LEC
GSA;3ie;3;SESGC;TMV301.1;A35;LEC
LARO;3ie;3;ADLB;QUI201.1;A41;LEC
MAMo;3ie;3;OAQM;QUI201.2;A50;LEC
PAMCo;3ie;3;ENDES;IFC302.1-D;AT.TFNO;LEC
BBNO;3ie;3;PDAWE;IFC303.2-D;AT.TFNO2;LEC
RZSU;3ie;3;THFCO;IMP202.1;B01;LEC
RMVa;3ie;3;THFCO;IMP202.1;B01;LEC
JRIS;3ie;3;PEEM;IMP203.2;B02;LEC
CGCR;3ie;3;CCCB;IMP101.1;B03;LEC
AMMB;3ie;3;INGLE;ADG201.1;B10;LEC
GAAN;3ie;3;TDCTB;ADG201.2;B11;LEC
MGOl;3ie;3;ATCL;IMP101.2;B12;LEC
LFTE;3ie;3;GEFI;ADG301.2;B20;LEC
GGJJ;3ie;3;PIAC;ADG301.1;B21;LEC
PBA;3ie;3;SANAT;FME203.1;c000 b v;LEC
CMIS;3ie;3;SANAT;FME203.1;c000 b v;LEC
JCSA;3ie;3;MONTA;FME203.2;C000 m;LEC
IGJL;3ie;3;AUTIN;ELE202.1;C100;LEC
RPFJ;3ie;3;AUTIN;ELE202.1;C100;LEC
PACRe;3ie;3;STFM;ELE304.1;C101;LEC
GQJL;3ie;3;IDOMO;ELE202.2;C102;LEC
MRJR;3ie;3;TPIEL;ELE302.1;C103;LEC
LLPAd;3ie;3;EYAE;IMA201.1;C107;LEC
PGCA;3ie;3;MMME;IMA201.2;C109;LEC
GRMAm;3ie;3;CCTSE;ELE203.2;C201;LEC
FMGE;3ie;3;SIHD;ELE304.2;C202;LEC
RGRa;3ie;3;EIEMP;ELE302.2;C204;LEC
DEAl;3ie;3;SPOT;ELE303.1;C205;LEC
RFVM;3ie;3;GBDAT;IFC301.1;C206;LEC
SPMA;3ie;3;SADIS;IFC301.2;C207;LEC
MRMA;3ie;3;FOLAB;IFC303.1;C208;LEC
GSGE;3ie;3;MMEQP;IFC201.1;C209;LEC
HLOL;3ie;3;DIWEB;IFC303.2;C210;LEC
GBGU;3ie;3;SERED;IFC201.2;C211;LEC
FCBJ;3ie;3;RGDM;IMA302.1;C213;LEC
ARAN;3ie;3;TRSUP;TMV301.2;CAR1;LEC
LBAD;3ie;3;PRSB;TMV101.2;CAR1B;LEC
GRD;3ie;3;EAMOV;TMV201.1;CAR3;LEC
CFJA;3ie;3;EAMOV;TMV201.1;CAR3;LEC
AAIg;3ie;3;MEYS;TMV101.1A;ELV1;LEC
FPLU;3ie;3;SSCON;TMV202.2;ELV3;LEC
GAPA;3ie;3;;;;G
AOJM;3ie;3;;;;G
PZRu;3ie;3;;;;G
GPA;3ie;3;;;;G
GSJL;3ie;3;;;;G
RRAN;3ie;3;;;;G
AFE;3ie;3;;;;G
LLAC;3ie;3;;;;G
RBCR;3ie;3;;;;UCOORD
TRJ;3ie;3;;;;P.P.
MBMS;3ie;3;;;;AAPM
LALU;3ie;3;;;;FCT
VACA;3ie;3;;;;UCOORD
ABJL;3ie;3;;;;FCT
RCCM;3ie;3;;;;FCT
RMJC;3ie;3;;;;P.P.
FMCa;3ie;3;;;;AAPM
DCAL;3ie;3;;;;P.P.
MCCA;3ie;3;;;;CHL
AVMY;3ie;3;;;;AAPM
SGCA;3ie;3;;;;AAPM
CAE;3ie;3;;;;AAPM
GMMA;3ie;3;;;;RED
LSMM;3ie;3;;;;FCT
MTSA;3ie;3;;;;FCT
AAA;3ie;3;;;;FCT
BDJL;3ie;3;;;;AAPM
MSJM;3ie;3;;;;P.P.
SGDR;3ie;3;;;;CHL
BLLMa;3ie;3;;;;RED
PMAT;3ie;3;;;;RED
CSD;3ie;3;;;;P.P.
ESIS;3ie;3;;;;AAPM
MMBE;3ie;3;;;;P.P.
GIMM;3ie;3;;;;TOR
ISSM;3ie;3;;;;J E A
VBMG;3ie;3;;;;RED
GLLN;3ie;3;;;;RED
PMAT;3ie;4;MQFB;IMP101.2;A02;LEC
NRMP;3ie;4;FOLAB;IMP203.1;A10;LEC
CAMP;3ie;4;ANES;IMP202.1;A11;LEC
GMMA;3ie;4;GLMVH;TMV301.2;A12;LEC
AAIg;3ie;4;TUTA1;TMV101.1A;A13;LEC
AOJM;3ie;4;COS1;IMP101.1;A21;LEC
MRMA;3ie;4;EIEMP;TMV202.2;A30;LEC
BLLMa;3ie;4;EIEMP;ELE202.2;A31;LEC
RMJC;3ie;4;MOTOR;TMV202.1;A35;LEC
FPLU;3ie;4;MOTOR;TMV202.1;A35;LEC
LARO;3ie;4;EMLB;QUI201.2;A40;LEC
RBCR;3ie;4;MOUL;QUI201.1;A41;LEC
GLLN;3ie;4;EIEMP;IFC302.2-D;AT.TFNO;LEC
PAMCo;3ie;4;PROGR;IFC303.1-D;AT.TFNO2;LEC
JRIS;3ie;4;PEEM;IMP203.2;B02;LEC
PZRu;3ie;4;EMPAD;ADG201.1;B10;LEC
GAAN;3ie;4;TDCTB;ADG201.2;B11;LEC
MTSA;3ie;4;PCNA;IMP202.2;B12;LEC
LFTE;3ie;4;GEFI;ADG301.2;B20;LEC
AFE;3ie;4;COAC;ADG301.1;B21;LEC
CMIS;3ie;4;SAPRO;FME203.2;C000 b;LEC
PBA;3ie;4;MCFM;FME203.1;c000 m v;LEC
PBM;3ie;4;MCFM;FME203.1;C001;LEC
GPA;3ie;4;ETRAP;ELE203.1;C101;LEC
GQJL;3ie;4;IDOMO;ELE203.2;C102;LEC
RPFJ;3ie;4;IEINT;ELE202.1;C103;LEC
SGDR;3ie;4;ANEH;IMA201.1;C104;LEC
MRJR;3ie;4;MMEE;IMA201.2;C106;LEC
FCBJ;3ie;4;PRFB;IMA302.1;C110;LEC
MSJM;3ie;4;PRFB;IMA302.1;C110;LEC
PACRe;3ie;4;TPIT;ELE304.1;C201;LEC
MCCA;3ie;4;SPAU;ELE304.2;C202;LEC
RGRa;3ie;4;FOLAB;ELE302.1;C203;LEC
MMBE;3ie;4;PSEAT;ELE302.2;C204;LEC
DEAl;3ie;4;SPOT;ELE303.1;C205;LEC
FMCa;3ie;4;PARDS;IFC301.1;C206;LEC
GBGU;3ie;4;SRINT;IFC301.2;C207;LEC
RFVM;3ie;4;BDATO;IFC303.1;C208;LEC
ZCJC;3ie;4;APOFM;IFC201.1;C209;LEC
HLOL;3ie;4;DIWEB;IFC303.2;C210;LEC
SPMA;3ie;4;SEGIN;IFC201.2;C211;LEC
SGCA;3ie;4;PGMC;IMA302.2;C213;LEC
LLAC;3ie;4;PRSUP;TMV201.2;CAR1;LEC
LBAD;3ie;4;PRSB;TMV101.2;CAR1B;LEC
ESIS;3ie;4;EFIJ;TMV201.1;CAR3;LEC
RRAN;3ie;4;EFIJ;TMV201.1;CAR3;LEC
GMFJa;3ie;4;ELVHB;TMV101.1B;ELV1;LEC
CFJA;3ie;4;STFTR;TMV301.1;ELV4;LEC
GRD;3ie;4;STFTR;TMV301.1;ELV4;LEC
TRJ;3ie;4;;;;G
VACA;3ie;4;;;;G
AVMY;3ie;4;;;;G
LLPAd;3ie;4;;;;G
JCSA;3ie;4;;;;G
GLYo;3ie;4;;;;G
ARAN;3ie;4;;;;FCT
GAPA;3ie;4;;;;P.P.
MBMS;3ie;4;;;;P.P.
LALU;3ie;4;;;;FCT
RCCM;3ie;4;;;;FCT
FPPA;3ie;4;;;;FCT
MGOl;3ie;4;;;;P.P.
MAMo;3ie;4;;;;TUT
DCAL;3ie;4;;;;FCT
GGJJ;3ie;4;;;;P.P.
CAE;3ie;4;;;;P.P.
SBAL;3ie;4;;;;AAPM
CGCR;3ie;4;;;;FCT
GCCR;3ie;4;;;;P.P.
LSMM;3ie;4;;;;FCT
GSJL;3ie;4;;;;RED
GRMAm;3ie;4;;;;TUT
AAA;3ie;4;;;;FCT
PGCA;3ie;4;;;;JD
BDJL;3ie;4;;;;RED
AMMB;3ie;4;;;;JD
RZSU;3ie;4;;;;AAPM
GSA;3ie;4;;;;P.P.
FMGE;3ie;4;;;;FCT
IGJL;3ie;4;;;;CHL
GSGE;3ie;4;;;;NNTT
CSD;3ie;4;;;;TUT
GIMM;3ie;4;;;;AAPM
RMVa;3ie;4;;;;AAPM
LCAMa;3ie;4;;;;J E A
ISSM;3ie;4;;;;UCOORD
RMVa;3ie;5;ESTMP;IMP202.1;A01;LEC
RZSU;3ie;5;ESTMP;IMP202.1;A01;LEC
PMAT;3ie;5;MQFB;IMP101.2;A02;LEC
CAMP;3ie;5;ICHS;IMP203.1;A11;LEC
TRJ;3ie;5;CIA1;TMV101.1A;A13;LEC
MBMS;3ie;5;CIA1;TMV101.1A;A13;LEC
CFJA;3ie;5;STFTR;TMV301.1;A34;LEC
GRD;3ie;5;STFTR;TMV301.1;A34;LEC
FPLU;3ie;5;STFRE;TMV202.2;A35;LEC
LARO;3ie;5;EMLB;QUI201.2;A40;LEC
RBCR;3ie;5;MOUL;QUI201.1;A41;LEC
PAMCo;3ie;5;DAWEB;IFC303.2-D;AT.TFNO;LEC
CAE;3ie;5;DMDV;IMP202.2;B01;LEC
JRIS;3ie;5;PEEM;IMP203.2;B02;LEC
AFE;3ie;5;TIINF;ADG201.1;B10;LEC
LALU;3ie;5;OARHU;ADG201.2;B11;LEC
LSMM;3ie;5;PRLP;IMP101.1;B12;LEC
GLYo;3ie;5;CONFI;ADG301.2;B20;LEC
NRMP;3ie;5;FOLAB;ADG301.1;B21;LEC
CMIS;3ie;5;SAPRO;FME203.2;c000 b v;LEC
JCSA;3ie;5;SAPRO;FME203.2;c000 b v;LEC
PBA;3ie;5;MCFM;FME203.1;c000 m v;LEC
PBM;3ie;5;MCFM;FME203.1;C001;LEC
GPA;3ie;5;ETRAP;ELE203.1;C101;LEC
GQJL;3ie;5;IDOMO;ELE203.2;C102;LEC
ISSM;3ie;5;ELTEC;ELE202.1;C103;LEC
SGDR;3ie;5;ANEH;IMA201.1;C104;LEC
MRJR;3ie;5;MMEE;IMA201.2;C106;LEC
FCBJ;3ie;5;PRFB;IMA302.1;C110;LEC
MSJM;3ie;5;PRFB;IMA302.1;C110;LEC
RCCM;3ie;5;PIICT;ELE302.2;C200;LEC
PACRe;3ie;5;TPIT;ELE304.1;C201;LEC
MCCA;3ie;5;SPAU;ELE304.2;C202;LEC
LLPAd;3ie;5;INFIN;ELE303.1;C203;LEC
RGRa;3ie;5;FOLAB;ELE302.1;C204;LEC
MMBE;3ie;5;IDIST;ELE202.2;C205;LEC
AVMY;3ie;5;LMSGI;IFC301.1;C206;LEC
GBGU;3ie;5;SRINT;IFC301.2;C207;LEC
RFVM;3ie;5;BDATO;IFC303.1;C208;LEC
ZCJC;3ie;5;APOFM;IFC201.1;C209;LEC
LCAMa;3ie;5;EIEMP;IFC303.2;C210;LEC
SPMA;3ie;5;SEGIN;IFC201.2;C211;LEC
SGCA;3ie;5;PGMC;IMA302.2;C213;LEC
LLAC;3ie;5;PRSUP;TMV201.2;CAR1;LEC
LBAD;3ie;5;PRSB;TMV101.2;CAR1B;LEC
ABJL;3ie;5;ESTVH;TMV301.2;CAR2;LEC
ESIS;3ie;5;EFIJ;TMV201.1;CAR3;LEC
RRAN;3ie;5;EFIJ;TMV201.1;CAR3;LEC
GMFJa;3ie;5;MEVEB;TMV101.1B;ELV1;LEC
GMMA;3ie;5;SCAAR;TMV202.1;ELV3;LEC
RMJC;3ie;5;;;;G
FMCa;3ie;5;;;;G
SBAL;3ie;5;;;;G
MTSA;3ie;5;;;;G
CSD;3ie;5;;;;G
ARAN;3ie;5;;;;FCT
GAPA;3ie;5;;;;P.P.
AOJM;3ie;5;;;;P.P.
PZRu;3ie;5;;;;CHL
VACA;3ie;5;;;;P.P.
FPPA;3ie;5;;;;FCT
MAMo;3ie;5;;;;P.P.
DCAL;3ie;5;;;;FCT
GAAN;3ie;5;;;;RED
DEAl;3ie;5;;;;AAPM
HLOL;3ie;5;;;;P.P.
RPFJ;3ie;5;;;;P.P.
LFTE;3ie;5;;;;RED
MRMA;3ie;5;;;;P.P.
CGCR;3ie;5;;;;FCT
GCCR;3ie;5;;;;RED
GSJL;3ie;5;;;;P.P.
GRMAm;3ie;5;;;;P.P.
PGCA;3ie;5;;;;P.P.
AMMB;3ie;5;;;;AAPM
BLLMa;3ie;5;;;;RED
GSA;3ie;5;;;;RED
FMGE;3ie;5;;;;FCT
GSGE;3ie;5;;;;P.P.
AAIg;3ie;5;;;;RED
GIMM;3ie;5;;;;TOR
GLLN;3ie;5;;;;AAPM
RMVa;3ie;6;ESTMP;IMP202.1;A01;LEC
PMAT;3ie;6;MQFB;IMP101.2;A02;LEC
MRMA;3ie;6;FOLAB;ELE303.1;A10;LEC
MTSA;3ie;6;COPE;IMP203.1;A11;LEC
TRJ;3ie;6;CIA1;TMV101.1A;A13;LEC
MBMS;3ie;6;CIA1;TMV101.1A;A13;LEC
CAMP;3ie;6;ANCA;IMP203.2;A30;LEC
RGRa;3ie;6;EIEMP;ELE304.2;A31;LEC
SBAL;3ie;6;EAFNS;TMV301.1;A34;LEC
GRD;3ie;6;EAFNS;TMV301.1;A34;LEC
RMJC;3ie;6;SAXMO;TMV202.2;A35;LEC
LARO;3ie;6;TBMB;QUI201.2;A40;LEC
RBCR;3ie;6;MOUL;QUI201.1;A41;LEC
CAE;3ie;6;DMDV;IMP202.2;B01;LEC
CGCR;3ie;6;LCFB;IMP101.1;B03;LEC
AFE;3ie;6;TIINF;ADG201.1;B10;LEC
LALU;3ie;6;OARHU;ADG201.2;B11;LEC
GLYo;3ie;6;CONFI;ADG301.2;B20;LEC
NRMP;3ie;6;FOLAB;ADG301.1;B21;LEC
CMIS;3ie;6;SAPRO;FME203.2;C000 b;LEC
GRMAm;3ie;6;EMINF;ELE203.1;C101;LEC
GQJL;3ie;6;IDOMO;ELE203.2;C102;LEC
ISSM;3ie;6;ELTEC;ELE202.1;C103;LEC
SGDR;3ie;6;ANEH;IMA201.1;C104;LEC
MRJR;3ie;6;MMEE;IMA201.2;C106;LEC
BLLMa;3ie;6;FOLAB;FME203.1;C107;LEC
RCCM;3ie;6;PIICT;ELE302.2;C200;LEC
PACRe;3ie;6;TPIT;ELE304.1;C201;LEC
DEAl;3ie;6;SEEFM;IMA302.1;C203;LEC
CSD;3ie;6;DTIEL;ELE302.1;C204;LEC
MMBE;3ie;6;IDIST;ELE202.2;C205;LEC
AVMY;3ie;6;LMSGI;IFC301.1;C206;LEC
GBGU;3ie;6;SRINT;IFC301.2;C207;LEC
FMCa;3ie;6;ENDES;IFC303.1;C208;LEC
ZCJC;3ie;6;APOFM;IFC201.1;C209;LEC
LCAMa;3ie;6;EIEMP;IFC303.2;C210;LEC
SPMA;3ie;6;SEGIN;IFC201.2;C211;LEC
SGCA;3ie;6;PGMC;IMA302.2;C213;LEC
LLAC;3ie;6;PRSUP;TMV201.2;CAR1;LEC
LBAD;3ie;6;PRSB;TMV101.2;CAR1B;LEC
ABJL;3ie;6;ESTVH;TMV301.2;CAR2;LEC
ESIS;3ie;6;EFIJ;TMV201.1;CAR3;LEC
RRAN;3ie;6;EFIJ;TMV201.1;CAR3;LEC
GMFJa;3ie;6;MEYS;TMV101.1B;ELV1;LEC
GMMA;3ie;6;SCAAR;TMV202.1;ELV3;LEC
PAMCo;3ie;6;;;;G
FPPA;3ie;6;;;;G
MAMo;3ie;6;;;;G
LSMM;3ie;6;;;;G
GAPA;3ie;6;;;;RED
MCCA;3ie;6;;;;RED
RPFJ;3ie;6;;;;RED
FPLU;3ie;6;;;;CHL
LLPAd;3ie;6;;;;RED
AMMB;3ie;6;;;;RED
RZSU;3ie;6;;;;P.P.
MSJM;3ie;6;;;;P.P.
FMGE;3ie;6;;;;FCT
BBNO;3ie;6;;;;PDIG
PBA;3ie;6;;;;RED
GIMM;3ie;6;;;;RED
GLLN;3ie;6;;;;RED
GRMA;3ie;8;FOLAB;QUI301.1V;a10 v;LEC
PGEl;3ie;8;FOLAB;FME202.1V;a12v;LEC
FOMB;3ie;8;CASLB;QUI301.2V;a30v;LEC
ALAN;3ie;8;PUMCM;FME301.2V;c000 b v;LEC
MAJM;3ie;8;TPIDA;ELE302.2 V;c102 v;LEC
GGSE;3ie;8;SHNE;IMA302.1V;c104 v;LEC
CAL;3ie;8;PSAFM;FME301.1V;c105 v;LEC
PGM;3ie;8;FABRA;FME202.2V;c110 v;LEC
FRRa;3ie;8;ISAI;ELE303.2V;c204 v;LEC
MMD;3ie;8;SMRG;ELE303.1V;c205v;LEC
ARMT;3ie;8;GBDAT;IFC301.1V;c206 v;LEC
AMLM;3ie;8;ASOPE;IFC301.2V;c207 v;LEC
RZAM;3ie;8;LEUPR;IFC302.1V;c208 v;LEC
ISYO;3ie;8;DWESE;IFC303.2-D;C209;LEC
DFME;3ie;8;DEDI;IFC302.2V;c210v;LEC
HFP;3ie;8;NORCIB;IFC401;c211v;LEC
HRMA;3ie;8;CSME;IMA302.2V;c213 v;LEC
TCJM;3ie;8;LMSGI;IFC302.1-D;;LEC
SGSU;3ie;8;;;;G
BPJD;3ie;8;;;;NNTT
MDAn;3ie;8;;;;FCT
FAMJ;3ie;8;;;;FCT
LLLM;3ie;8;;;;P.P.
GRMA;3ie;9;FOLAB;QUI301.1V;a10 v;LEC
GMJO;3ie;9;PRMEC;FME202.1V;a30v;LEC
FOMB;3ie;9;EBIOT;QUI301.2V;a40v;LEC
FOMB;3ie;9;EBIOT;QUI301.2V;A50;LEC
ALAN;3ie;9;PUMCM;FME301.2V;c000 b v;LEC
MAJM;3ie;9;TPIDA;ELE302.2 V;c102 v;LEC
GGSE;3ie;9;SHNE;IMA302.1V;c104 v;LEC
CAL;3ie;9;PSAFM;FME301.1V;c105 v;LEC
PGM;3ie;9;FABRA;FME202.2V;c110 v;LEC
FRRa;3ie;9;ISAI;ELE303.2V;c204 v;LEC
MMD;3ie;9;SMRG;ELE303.1V;c205v;LEC
ARMT;3ie;9;GBDAT;IFC301.1V;c206 v;LEC
AMLM;3ie;9;ASOPE;IFC301.2V;c207 v;LEC
RZAM;3ie;9;LEUPR;IFC302.1V;c208 v;LEC
ISYO;3ie;9;DWESE;IFC303.2-D;C209;LEC
DFME;3ie;9;DEDI;IFC302.2V;c210v;LEC
HFP;3ie;9;NORCIB;IFC401;c211v;LEC
HRMA;3ie;9;CSME;IMA302.2V;c213 v;LEC
TCJM;3ie;9;LMSGI;IFC302.1-D;;LEC
ABJa;3ie;9;;;;G
RMDI;3ie;9;;;;G
BPJD;3ie;9;;;;NNTT
MDAn;3ie;9;;;;FCT
MGI;3ie;9;;;;P.P.
JCSA;3ie;9;;;;P.P.
CAJC;3ie;9;;;;AAPM
MCRP;3ie;9;;;;P.P.
SGSU;3ie;9;;;;P.P.
PGEl;3ie;9;;;;AAPM
FAMJ;3ie;9;;;;FCT
MMGE;3ie;9;;;;RED
DPAV;3ie;9;;;;CHL
LLLM;3ie;9;;;;JD
PGEl;3ie;10;EIEMP;IMA302.2V;a10 v;LEC
BMAIs;3ie;10;LEUPR;IMA302.1V;a11v;LEC
GMJO;3ie;10;PRMEC;FME202.1V;a30v;LEC
FOMB;3ie;10;EBIOT;QUI301.2V;a40v;LEC
MGI;3ie;10;MPMUE;QUI301.1V;a41v;LEC
FOMB;3ie;10;EBIOT;QUI301.2V;A50;LEC
ALAN;3ie;10;PUMCM;FME301.2V;c000 b v;LEC
MAJM;3ie;10;TPIDA;ELE302.2 V;c102 v;LEC
SGSU;3ie;10;RGFME;FME301.1V;c104 v;LEC
HRMA;3ie;10;RGFME;FME301.1V;c104 v;LEC
PGM;3ie;10;FABRA;FME202.2V;c110 v;LEC
RZAM;3ie;10;LEUPR;ELE303.1V;c203 v;LEC
MMD;3ie;10;PARI;ELE303.2V;c204 v;LEC
LLLM;3ie;10;PARDS;IFC301.1V;c206 v;LEC
ARMT;3ie;10;IAWEB;IFC301.2V;c207 v;LEC
CAJC;3ie;10;BDATO;IFC302.1V;c208 v;LEC
ISYO;3ie;10;DWESE;IFC303.2-D;C209;LEC
DFME;3ie;10;DEDI;IFC302.2V;c210v;LEC
BPJD;3ie;10;PUPRSE;IFC401;c211v;LEC
RMDI;3ie;10;AAD;IFC302.2-D;;LEC
GRMA;3ie;10;;;;G
MCRP;3ie;10;;;;G
AMLM;3ie;10;;;;G
MDAn;3ie;10;;;;FCT
FRRa;3ie;10;;;;P.P.
TCJM;3ie;10;;;;P.P.
HFP;3ie;10;;;;P.P.
ABJa;3ie;10;;;;P.P.
JCSA;3ie;10;;;;P.P.
THAC;3ie;10;;;;P.P.
GGSE;3ie;10;;;;P.P.
CAL;3ie;10;;;;AAPM
FAMJ;3ie;10;;;;FCT
MMGE;3ie;10;;;;P.P.
DGFA;3ie;10;;;;RED
DPAV;3ie;10;;;;FCT
PGEl;3ie;11;EIEMP;IMA302.2V;a10 v;LEC
MMGE;3ie;11;EIEMP;ELE303.2V;a11v;LEC
THAC;3ie;11;AINST;QUI301.2V;a40v;LEC
MGI;3ie;11;MPMUE;QUI301.1V;a41v;LEC
ALAN;3ie;11;PYCME;FME301.2V;c000 b v;LEC
MCRP;3ie;11;IDSC;ELE402;c101 v;LEC
SGSU;3ie;11;RGFME;FME301.1V;c104 v;LEC
CAL;3ie;11;SAUTO;FME202.1V;c105 v;LEC
PGM;3ie;11;PRFB;IMA302.1V;c110 v;LEC
GRMA;3ie;11;EIEMP;ELE302.2 V;c203 v;LEC
DPAV;3ie;11;SPOT;ELE303.1V;c205v;LEC
LLLM;3ie;11;PARDS;IFC301.1V;c206 v;LEC
ARMT;3ie;11;IAWEB;IFC301.2V;c207 v;LEC
CAJC;3ie;11;BDATO;IFC302.1V;c208 v;LEC
TCJM;3ie;11;BDATO;IFC303.1-D;C209;LEC
RMDI;3ie;11;AAD;IFC302.2V;c210v;LEC
MDAn;3ie;11;ANFOIN;IFC401;c211v;LEC
GGSE;3ie;11;MCNUM;FME202.2V;c213 v;LEC
ABJa;3ie;11;DEDI;IFC302.2-D;;LEC
DFME;3ie;11;;;;G
MMD;3ie;11;;;;G
AMLM;3ie;11;;;;G
BPJD;3ie;11;;;;RED
FRRa;3ie;11;;;;P.P.
RZAM;3ie;11;;;;RED
HRMA;3ie;11;;;;P.P.
HFP;3ie;11;;;;P.P.
JCSA;3ie;11;;;;P.P.
FOMB;3ie;11;;;;FCT
GMJO;3ie;11;;;;AAPM
BMAIs;3ie;11;;;;RED
FAMJ;3ie;11;;;;RED
DGFA;3ie;11;;;;P.P.
MAJM;3ie;11;;;;AAPM
ISYO;3ie;11;;;;RED
BMAIs;3ie;12;LEUPR;FME301.1V;a11v;LEC
