Docente;Día;Hueco;Módulo;Grupo;Aula;Tipo
PGEl;3ie;12;EIEMP;FME301.2V;a30v;LEC
THAC;3ie;12;AINST;QUI301.2V;a40v;LEC
MGI;3ie;12;MPMUE;QUI301.1V;a41v;LEC
MCRP;3ie;12;IDSC;ELE402;c101 v;LEC
DGFA;3ie;12;SSMC;IMA302.2V;c104 v;LEC
CAL;3ie;12;SAUTO;FME202.1V;c105 v;LEC
PGM;3ie;12;PRFB;IMA302.1V;c110 v;LEC
MAJM;3ie;12;PIICT;ELE302.2 V;c200 v;LEC
MMD;3ie;12;COIND;ELE303.2V;c204 v;LEC
DPAV;3ie;12;SPOT;ELE303.1V;c205v;LEC
GSJL;3ie;12;IMSOP;IFC301.1V;c206 v;LEC
CAJC;3ie;12;SRINT;IFC301.2V;c207 v;LEC
ARMT;3ie;12;PROGR;IFC302.1V;c208 v;LEC
TCJM;3ie;12;BDATO;IFC303.1-D;C209;LEC
RMDI;3ie;12;AAD;IFC302.2V;c210v;LEC
MDAn;3ie;12;ANFOIN;IFC401;c211v;LEC
GGSE;3ie;12;MCNUM;FME202.2V;c213 v;LEC
ABJa;3ie;12;DEDI;IFC302.2-D;;LEC
HRMA;3ie;12;;;;G
GMJO;3ie;12;;;;G
HFP;3ie;12;;;;G
BPJD;3ie;12;;;;RED
FRRa;3ie;12;;;;RED
RZAM;3ie;12;;;;RED
GRMA;3ie;12;;;;RED
FOMB;3ie;12;;;;FCT
ALAN;3ie;12;;;;AAPM
SGSU;3ie;12;;;;P.P.
FAMJ;3ie;12;;;;CHL
MMGE;3ie;12;;;;P.P.
LLLM;3ie;12;;;;P.P.
MMGE;3ie;13;FOLAB;FME301.1V;a10 v;LEC
BMAIs;3ie;13;LEUPR;QUI301.1V;a11v;LEC
PGEl;3ie;13;EIEMP;FME301.2V;a30v;LEC
THAC;3ie;13;AINST;QUI301.2V;a40v;LEC
MCRP;3ie;13;IDSC;ELE402;c101 v;LEC
DGFA;3ie;13;SSMC;IMA302.2V;c104 v;LEC
CAL;3ie;13;SAUTO;FME202.1V;c105 v;LEC
PGM;3ie;13;PRFB;IMA302.1V;c110 v;LEC
MAJM;3ie;13;PIICT;ELE302.2 V;c200 v;LEC
MMD;3ie;13;COIND;ELE303.2V;c204 v;LEC
DPAV;3ie;13;SPOT;ELE303.1V;c205v;LEC
GSJL;3ie;13;IMSOP;IFC301.1V;c206 v;LEC
CAJC;3ie;13;SRINT;IFC301.2V;c207 v;LEC
ARMT;3ie;13;PROGR;IFC302.1V;c208 v;LEC
TCJM;3ie;13;BDATO;IFC303.1-D;C209;LEC
RMDI;3ie;13;AAD;IFC302.2V;c210v;LEC
GGSE;3ie;13;MCNUM;FME202.2V;c213 v;LEC
ABJa;3ie;13;DEDI;IFC302.2-D;;LEC
MGI;3ie;13;;;;G
HRMA;3ie;13;;;;G
HFP;3ie;13;;;;P.P.
GMJO;3ie;13;;;;P.P.
CAE;4ue;1;MAQUI;IMP202.1;A02;LEC
RGRa;4ue;1;EIEMP;ELE304.2;A10;LEC
GMFJa;4ue;1;PRLA;TMV101.1B;A13;LEC
PMAT;4ue;1;MQFB;IMP101.2;A21;LEC
BLLMa;4ue;1;FOLAB;TMV301.1;A34;LEC
ABJL;4ue;1;CEAXV;TMV202.2;A35;LEC
LARO;4ue;1;TBMB;QUI201.2;A40;LEC
BSVA;4ue;1;PFQM;QUI201.1;A41;LEC
HFP;4ue;1;PMDM;IFC302.2-D;AT.TFNO2;LEC
RZSU;4ue;1;ACES;IMP202.2;B01;LEC
MGOl;4ue;1;PEYRE;IMP203.1;B02;LEC
LSMM;4ue;1;COCA;IMP203.2;B03;LEC
AFE;4ue;1;TIINF;ADG201.1;B10;LEC
PZRu;4ue;1;EMPAU;ADG201.2;B11;LEC
MBMS;4ue;1;CIA1;IMP101.1;B12;LEC
GLYo;4ue;1;CONFI;ADG301.2;B20;LEC
NRMP;4ue;1;FOLAB;ADG301.1;B21;LEC
PBA;4ue;1;SANAT;FME203.1;C000 b;LEC
JCSA;4ue;1;MONTA;FME203.2;C001;LEC
GMDa;4ue;1;IRDST;ELE203.1;C101;LEC
DEAl;4ue;1;TPIDA;ELE302.2;C102;LEC
RPFJ;4ue;1;IEINT;ELE202.1;C103;LEC
SGDR;4ue;1;SSMC;IMA302.2;C104;LEC
FCBJ;4ue;1;SHNE;IMA302.1;C106;LEC
GCCR;4ue;1;EIEMP;ELE203.2;C107;LEC
MSJM;4ue;1;TEFA;IMA201.1;C110;LEC
IGJL;4ue;1;ICTVE;ELE202.2;C200;LEC
PACRe;4ue;1;TPIT;ELE304.1;C201;LEC
LLPAd;4ue;1;INFIN;ELE303.1;C203;LEC
MMBE;4ue;1;SCELE;ELE302.1;C204;LEC
RFVM;4ue;1;IAWEB;IFC301.2;C207;LEC
HLOL;4ue;1;SIINF;IFC303.1;C208;LEC
ZCJC;4ue;1;APOFM;IFC201.1;C209;LEC
LCAMa;4ue;1;EIEMP;IFC303.2;C210;LEC
LLLM;4ue;1;APWEB;IFC201.2;C211;LEC
GSGE;4ue;1;FHARW;IFC301.1;C212;LEC
DCAL;4ue;1;MMLA;IMA201.2;C213;LEC
ARAN;4ue;1;TRSUP;TMV301.2;CAR1;LEC
LBAD;4ue;1;AMVB;TMV101.2;CAR1B;LEC
GSA;4ue;1;EESVE;TMV201.2;CAR2;LEC
GRD;4ue;1;EAMOV;TMV201.1;CAR3;LEC
CFJA;4ue;1;EAMOV;TMV201.1;CAR3;LEC
AAIg;4ue;1;MEYS;TMV101.1A;ELV1;LEC
FPLU;4ue;1;MOTOR;TMV202.1;ELV5;LEC
RMJC;4ue;1;MOTOR;TMV202.1;ELV5;LEC
LALU;4ue;1;;;;G
FMCa;4ue;1;;;;G
GGJJ;4ue;1;;;;G
GQJL;4ue;1;;;;G
GRMAm;4ue;1;;;;G
LLAC;4ue;1;;;;G
AMMB;4ue;1;;;;RDP
AOJM;4ue;1;;;;RDP
BMAIs;4ue;1;;;;RDP
MCCA;4ue;1;;;;RDP
RZAM;4ue;1;;;;RDP
RBCR;4ue;1;;;;ApUC
MRJR;4ue;1;;;;P.P.
BDJL;4ue;1;;;;P.P.
SGSU;4ue;1;;;;FCT
CAE;4ue;2;MAQUI;IMP202.1;A02;LEC
RGRa;4ue;2;EIEMP;ELE304.2;A10;LEC
AOJM;4ue;2;COS1;TMV101.1B;A13;LEC
PMAT;4ue;2;TUTA2;IMP101.2;A21;LEC
RZSU;4ue;2;ACES;IMP202.2;A30;LEC
BLLMa;4ue;2;FOLAB;TMV301.1;A34;LEC
MRMA;4ue;2;EIEMP;TMV202.2;A35;LEC
LARO;4ue;2;TBMB;QUI201.2;A40;LEC
BSVA;4ue;2;PFQM;QUI201.1;A41;LEC
HFP;4ue;2;PRSP;IFC302.2-D;AT.TFNO2;LEC
MGOl;4ue;2;PEYRE;IMP203.1;B02;LEC
LSMM;4ue;2;COCA;IMP203.2;B03;LEC
AFE;4ue;2;TIINF;ADG201.1;B10;LEC
PZRu;4ue;2;EMPAU;ADG201.2;B11;LEC
MBMS;4ue;2;CIA1;IMP101.1;B12;LEC
GLYo;4ue;2;CONFI;ADG301.2;B20;LEC
AMMB;4ue;2;INGLE;ADG301.1;B21;LEC
PBA;4ue;2;SANAT;FME203.1;C000 b;LEC
JCSA;4ue;2;MONTA;FME203.2;C001;LEC
GMDa;4ue;2;IRDST;ELE203.1;C101;LEC
DEAl;4ue;2;TPIDA;ELE302.2;C102;LEC
RPFJ;4ue;2;IEINT;ELE202.1;C103;LEC
SGDR;4ue;2;SSMC;IMA302.2;C104;LEC
FCBJ;4ue;2;SHNE;IMA302.1;C106;LEC
MSJM;4ue;2;TEFA;IMA201.1;C110;LEC
IGJL;4ue;2;ICTVE;ELE202.2;C200;LEC
PACRe;4ue;2;TPIT;ELE304.1;C201;LEC
GRMAm;4ue;2;IMSON;ELE203.2;C202;LEC
LLPAd;4ue;2;INFIN;ELE303.1;C203;LEC
MMBE;4ue;2;SCELE;ELE302.1;C204;LEC
RFVM;4ue;2;IAWEB;IFC301.2;C207;LEC
AVMY;4ue;2;LMSGI;IFC303.1;C208;LEC
ZCJC;4ue;2;APOFM;IFC201.1;C209;LEC
ISYO;4ue;2;DWESE;IFC303.2;C210;LEC
LLLM;4ue;2;APWEB;IFC201.2;C211;LEC
GSGE;4ue;2;FHARW;IFC301.1;C212;LEC
DCAL;4ue;2;MMLA;IMA201.2;C213;LEC
ARAN;4ue;2;TRSUP;TMV301.2;CAR1;LEC
LBAD;4ue;2;AMVB;TMV101.2;CAR1B;LEC
GSA;4ue;2;EESVE;TMV201.2;CAR2;LEC
GRD;4ue;2;EAMOV;TMV201.1;CAR3;LEC
CFJA;4ue;2;EAMOV;TMV201.1;CAR3;LEC
AAIg;4ue;2;MEYS;TMV101.1A;ELV1;LEC
FPLU;4ue;2;MOTOR;TMV202.1;ELV5;LEC
RMJC;4ue;2;MOTOR;TMV202.1;ELV5;LEC
FPPA;4ue;2;;;;G
RZAM;4ue;2;;;;G
SGCA;4ue;2;;;;G
CGCR;4ue;2;;;;G
BMAIs;4ue;2;;;;G
LLAC;4ue;2;;;;G
RBCR;4ue;2;;;;FCT
LALU;4ue;2;;;;FCT
VACA;4ue;2;;;;P.P.
ABJL;4ue;2;;;;FCT
RCCM;4ue;2;;;;P.P.
FMCa;4ue;2;;;;P.P.
MAMo;4ue;2;;;;RED
MCCA;4ue;2;;;;FCT
GAAN;4ue;2;;;;P.P.
GGJJ;4ue;2;;;;FCT
GQJL;4ue;2;;;;FCT
CAMP;4ue;2;;;;CHL
NRMP;4ue;2;;;;RED
MRJR;4ue;2;;;;P.P.
HLOL;4ue;2;;;;AAPM
SPMA;4ue;2;;;;FCT
GCCR;4ue;2;;;;UCOORD
GPA;4ue;2;;;;RED
MTSA;4ue;2;;;;RED
PGCA;4ue;2;;;;P.P.
JRIS;4ue;2;;;;P.P.
BDJL;4ue;2;;;;P.P.
SGSU;4ue;2;;;;FCT
ESIS;4ue;2;;;;P.P.
GMFJa;4ue;2;;;;AAPM
LCAMa;4ue;2;;;;J E A
RMVa;4ue;3;TCUA;IMP202.2;A01;LEC
RGRa;4ue;3;EIEMP;ELE302.2;A10;LEC
MTSA;4ue;3;COEB;IMP202.1;A11;LEC
RMJC;4ue;3;SAXMO;TMV202.2;A12;LEC
TRJ;4ue;3;CIA1;TMV101.1B;A13;LEC
RZAM;4ue;3;COS2;IMP101.2;A21;LEC
NRMP;4ue;3;EIEMP;IMA201.2;A30;LEC
GMMA;4ue;3;MTSAX;TMV301.1;A31;LEC
BLLMa;4ue;3;FOLAB;TMV202.1;A35;LEC
LARO;4ue;3;TBMB;QUI201.2;A40;LEC
BSVA;4ue;3;PFQM;QUI201.1;A41;LEC
HFP;4ue;3;PRDAM;IFC302.2-D;AT.TFNO;LEC
MGOl;4ue;3;PEYRE;IMP203.1;B02;LEC
LSMM;4ue;3;COCA;IMP203.2;B03;LEC
GLYo;4ue;3;TCONT;ADG201.1;B10;LEC
LALU;4ue;3;OARHU;ADG201.2;B11;LEC
AOJM;4ue;3;COS1;IMP101.1;B12;LEC
GAAN;4ue;3;SIEM;ADG301.2;B20;LEC
AMMB;4ue;3;INGLE;ADG301.1;B21;LEC
JCSA;4ue;3;MONTA;FME203.2;C001;LEC
GMDa;4ue;3;ELTRO;ELE202.1;C101;LEC
LLMa;4ue;3;SENH;ELE303.1;C102;LEC
PACRe;4ue;3;IEBAS;ELE203.1;C103;LEC
GAPA;4ue;3;INST;IMA302.2;C104;LEC
DEAl;4ue;3;SEEFM;IMA302.1;C106;LEC
MRJR;4ue;3;SEEFM;IMA302.1;C106;LEC
SGCA;4ue;3;IGRAF;FME203.1;C107;LEC
DCAL;4ue;3;IGRAF;FME203.1;C107;LEC
MSJM;4ue;3;TEFA;IMA201.1;C110;LEC
MMBE;4ue;3;ISFOT;ELE202.2;C200;LEC
BDJL;4ue;3;SIRA;ELE304.2;C201;LEC
GRMAm;4ue;3;IMSON;ELE203.2;C202;LEC
GPA;4ue;3;ESTC;ELE304.1;C203;LEC
BMAIs;4ue;3;LEUPR;ELE302.1;C204;LEC
HLOL;4ue;3;ASOPE;IFC301.2;C207;LEC
AVMY;4ue;3;LMSGI;IFC303.1;C208;LEC
FMCa;4ue;3;RLOCA;IFC201.1;C209;LEC
LLLM;4ue;3;RLOCA;IFC201.1;C209;LEC
ISYO;4ue;3;DWESE;IFC303.2;C210;LEC
VACA;4ue;3;EIEMP;IFC201.2;C211;LEC
GSGE;4ue;3;FHARW;IFC301.1;C212;LEC
ARAN;4ue;3;TRSUP;TMV301.2;CAR1;LEC
LBAD;4ue;3;AMVB;TMV101.2;CAR1B;LEC
GSA;4ue;3;EESVE;TMV201.2;CAR2;LEC
FPPA;4ue;3;MECBA;TMV201.1;CAR3;LEC
AAIg;4ue;3;MEYS;TMV101.1A;ELV1;LEC
FCBJ;4ue;3;;;;G
ZCJC;4ue;3;;;;G
RPFJ;4ue;3;;;;G
LFTE;4ue;3;;;;G
JRIS;4ue;3;;;;G
PMAT;4ue;3;;;;G
PBA;4ue;3;;;;G
RBCR;4ue;3;;;;FCT
PZRu;4ue;3;;;;P.P.
MBMS;4ue;3;;;;P.P.
ABJL;4ue;3;;;;FCT
RCCM;4ue;3;;;;P.P.
MDAn;4ue;3;;;;P.P.
MAMo;4ue;3;;;;P.P.
MCCA;4ue;3;;;;FCT
GGJJ;4ue;3;;;;FCT
GQJL;4ue;3;;;;FCT
CAMP;4ue;3;;;;RED
FPLU;4ue;3;;;;AAPM
LLPAd;4ue;3;;;;P.P.
CAE;4ue;3;;;;P.P.
GRD;4ue;3;;;;AAPM
SBAL;4ue;3;;;;P.P.
MRMA;4ue;3;;;;P.P.
SPMA;4ue;3;;;;FCT
CGCR;4ue;3;;;;P.P.
GCCR;4ue;3;;;;UCOORD
ABJa;4ue;3;;;;RED
PGCA;4ue;3;;;;P.P.
RZSU;4ue;3;;;;P.P.
SGDR;4ue;3;;;;FCT
FMGE;4ue;3;;;;RED
IGJL;4ue;3;;;;AJD
SGSU;4ue;3;;;;FCT
RFVM;4ue;3;;;;P.P.
GMFJa;4ue;3;;;;RED
ESIS;4ue;3;;;;P.P.
BBNO;4ue;3;;;;FCT
CFJA;4ue;3;;;;AAPM
AFE;4ue;3;;;;AAPM
LLAC;4ue;3;;;;FCT
RMVa;4ue;4;TCUA;IMP202.2;A01;LEC
RGRa;4ue;4;EIEMP;ELE302.2;A10;LEC
CAMP;4ue;4;ICHS;IMP203.1;A11;LEC
MBMS;4ue;4;CIA2;TMV101.2;A12;LEC
AAIg;4ue;4;PRLA;TMV101.1A;A13;LEC
RZAM;4ue;4;COS2;IMP101.2;A21;LEC
GSA;4ue;4;SESGC;TMV301.1;A30;LEC
NRMP;4ue;4;EIEMP;IMP203.2;A31;LEC
ESIS;4ue;4;CFSDI;TMV202.1;A34;LEC
CFJA;4ue;4;CFSDI;TMV202.1;A34;LEC
ABJL;4ue;4;ESTVH;TMV301.2;A35;LEC
LARO;4ue;4;TBMB;QUI201.2;A40;LEC
MAMo;4ue;4;QUAP;QUI201.1;A41;LEC
TCJM;4ue;4;BDATO;IFC303.1-D;AT.TFNO;LEC
RZSU;4ue;4;THFCO;IMP202.1;B01;LEC
CGCR;4ue;4;PEPB;IMP101.1;B03;LEC
PZRu;4ue;4;OACVE;ADG201.1;B10;LEC
LFTE;4ue;4;OAGTS;ADG201.2;B11;LEC
GAAN;4ue;4;SIEM;ADG301.2;B20;LEC
LALU;4ue;4;OPIN;ADG301.1;B21;LEC
JCSA;4ue;4;MONTA;FME203.2;C001;LEC
RCCM;4ue;4;MQELE;ELE202.2;C100;LEC
GMDa;4ue;4;ELTRO;ELE202.1;C101;LEC
LLMa;4ue;4;SENH;ELE303.1;C102;LEC
PACRe;4ue;4;IEBAS;ELE203.1;C103;LEC
GAPA;4ue;4;INST;IMA302.2;C104;LEC
DEAl;4ue;4;SEEFM;IMA302.1;C106;LEC
MRJR;4ue;4;SEEFM;IMA302.1;C106;LEC
SGCA;4ue;4;IGRAF;FME203.1;C107;LEC
PGCA;4ue;4;MMME;IMA201.2;C109;LEC
BDJL;4ue;4;SIRA;ELE304.2;C201;LEC
GRMAm;4ue;4;IMSON;ELE203.2;C202;LEC
GPA;4ue;4;ESTC;ELE304.1;C203;LEC
LLPAd;4ue;4;CIELE;ELE302.1;C204;LEC
BMAIs;4ue;4;LEUPR;IFC301.1;C206;LEC
HLOL;4ue;4;ASOPE;IFC301.2;C207;LEC
AVMY;4ue;4;PROGR;IFC303.1;C208;LEC
FMCa;4ue;4;RLOCA;IFC201.1;C209;LEC
ISYO;4ue;4;DWESE;IFC303.2;C210;LEC
VACA;4ue;4;EIEMP;IFC201.2;C211;LEC
LCAMa;4ue;4;FOLAB;IMA201.1;C213;LEC
LLAC;4ue;4;PRSUP;TMV201.2;CAR1;LEC
FPPA;4ue;4;MECBA;TMV201.1;CAR3;LEC
GMFJa;4ue;4;MEVEB;TMV101.1B;ELV1;LEC
LBAD;4ue;4;MEVEB;TMV101.1B;ELV1;LEC
FPLU;4ue;4;STFRE;TMV202.2;ELV4;LEC
TRJ;4ue;4;;;;G
MDAn;4ue;4;;;;G
MGOl;4ue;4;;;;G
RMJC;4ue;4;;;;G
SBAL;4ue;4;;;;G
ARAN;4ue;4;;;;P.P.
RBCR;4ue;4;;;;FCT
FCBJ;4ue;4;;;;TUT
AOJM;4ue;4;;;;AAPM
GBGU;4ue;4;;;;RED
DCAL;4ue;4;;;;AAPM
MCCA;4ue;4;;;;FCT
GGJJ;4ue;4;;;;FCT
HFP;4ue;4;;;;RED
GQJL;4ue;4;;;;P.P.
RPFJ;4ue;4;;;;AAPM
CAE;4ue;4;;;;P.P.
GRD;4ue;4;;;;P.P.
MRMA;4ue;4;;;;UCOORD
GMMA;4ue;4;;;;AAPM
SPMA;4ue;4;;;;P.P.
GCCR;4ue;4;;;;P.P.
ABJa;4ue;4;;;;AAPM
BSVA;4ue;4;;;;P.P.
LSMM;4ue;4;;;;FCT
MTSA;4ue;4;;;;FCT
JRIS;4ue;4;;;;AAPM
AMMB;4ue;4;;;;P.P.
MSJM;4ue;4;;;;JD
SGDR;4ue;4;;;;FCT
BLLMa;4ue;4;;;;RED
FMGE;4ue;4;;;;AAPM
IGJL;4ue;4;;;;RED
PMAT;4ue;4;;;;P.P.
RFVM;4ue;4;;;;CPR
RRAN;4ue;4;;;;AAPM
BBNO;4ue;4;;;;FCT
MMBE;4ue;4;;;;P.P.
PBA;4ue;4;;;;TUT
AFE;4ue;4;;;;P.P.
RMVa;4ue;5;TCUA;IMP202.2;A01;LEC
BLLMa;4ue;5;EIEMP;FME203.2;A10;LEC
MTSA;4ue;5;COPE;IMP203.1;A11;LEC
MBMS;4ue;5;CIA2;TMV101.2;A12;LEC
RZAM;4ue;5;COS1;TMV101.1A;A13;LEC
TRJ;4ue;5;CIA2;IMP101.2;A21;LEC
GMMA;4ue;5;SCAAR;TMV202.1;A30;LEC
RGRa;4ue;5;FOLAB;ELE202.1;A31;LEC
ESIS;4ue;5;EFIJ;TMV201.1;A34;LEC
RRAN;4ue;5;EFIJ;TMV201.1;A34;LEC
ABJL;4ue;5;ESTVH;TMV301.2;A35;LEC
MAMo;4ue;5;QUAP;QUI201.1;A41;LEC
TCJM;4ue;5;LMSGI;IFC302.1-D;AT.TFNO;LEC
AMMB;4ue;5;LEUPR;IFC303.1-D;AT.TFNO2;LEC
RZSU;4ue;5;THFCO;IMP202.1;B01;LEC
JRIS;4ue;5;TECC;IMP203.2;B02;LEC
CGCR;4ue;5;PEPB;IMP101.1;B03;LEC
PZRu;4ue;5;OACVE;ADG201.1;B10;LEC
LFTE;4ue;5;OAGTS;ADG201.2;B11;LEC
GGJJ;4ue;5;GRRHH;ADG301.2;B20;LEC
LALU;4ue;5;OPIN;ADG301.1;B21;LEC
PBA;4ue;5;SANAT;FME203.1;C000 b;LEC
RCCM;4ue;5;MQELE;ELE202.2;C100;LEC
IGJL;4ue;5;CIDAU;ELE302.1;C102;LEC
PACRe;4ue;5;IEBAS;ELE203.1;C103;LEC
GAPA;4ue;5;INST;IMA302.2;C104;LEC
LLPAd;4ue;5;EYAE;IMA201.1;C106;LEC
PGCA;4ue;5;MMME;IMA201.2;C109;LEC
MSJM;4ue;5;PMEL;QUI201.2;C110;LEC
FMGE;4ue;5;IRCOM;ELE203.2;C201;LEC
MCCA;4ue;5;LEUPR;ELE304.1;C202;LEC
BDJL;4ue;5;RETE;ELE304.2;C203;LEC
FRRa;4ue;5;GMMIE;ELE302.2;C204;LEC
DEAl;4ue;5;SPOT;ELE303.1;C205;LEC
FMCa;4ue;5;PARDS;IFC301.1;C206;LEC
SPMA;4ue;5;SADIS;IFC301.2;C207;LEC
AVMY;4ue;5;PROGR;IFC303.1;C208;LEC
ABJa;4ue;5;SOPMO;IFC201.1;C209;LEC
ZCJC;4ue;5;DWECL;IFC303.2;C210;LEC
MDAn;4ue;5;SORED;IFC201.2;C211;LEC
FCBJ;4ue;5;RGDM;IMA302.1;C213;LEC
LLAC;4ue;5;PRSUP;TMV201.2;CAR1;LEC
SBAL;4ue;5;EAFNS;TMV301.1;CAR3;LEC
GRD;4ue;5;EAFNS;TMV301.1;CAR3;LEC
GMFJa;4ue;5;MEVEB;TMV101.1B;ELV1;LEC
LBAD;4ue;5;MEVEB;TMV101.1B;ELV1;LEC
FPLU;4ue;5;STFRE;TMV202.2;ELV4;LEC
AOJM;4ue;5;;;;G
SGCA;4ue;5;;;;G
NRMP;4ue;5;;;;G
GSA;4ue;5;;;;G
RFVM;4ue;5;;;;G
ARAN;4ue;5;;;;P.P.
VACA;4ue;5;;;;UCOORD
FPPA;4ue;5;;;;P.P.
MGOl;4ue;5;;;;P.P.
RMJC;4ue;5;;;;P.P.
DCAL;4ue;5;;;;P.P.
GAAN;4ue;5;;;;P.P.
GQJL;4ue;5;;;;P.P.
CAMP;4ue;5;;;;AAPM
HLOL;4ue;5;;;;TUT
MRMA;4ue;5;;;;UCOORD
GCCR;4ue;5;;;;P.P.
BSVA;4ue;5;;;;AAPM
LSMM;4ue;5;;;;FCT
JCSA;4ue;5;;;;RED
LLMa;4ue;5;;;;TUT
GMDa;4ue;5;;;;P.P.
GRMAm;4ue;5;;;;CHL
SGDR;4ue;5;;;;FCT
LARO;4ue;5;;;;P.P.
AAIg;4ue;5;;;;CHL
GIMM;4ue;5;;;;RED
ISYO;4ue;5;;;;AAPM
MMBE;4ue;5;;;;CHL
LCAMa;4ue;5;;;;ApJE
RMVa;4ue;6;TCUA;IMP202.2;A01;LEC
NRMP;4ue;6;FOLAB;IMP203.1;A10;LEC
AOJM;4ue;6;COS2;TMV101.2;A12;LEC
RZAM;4ue;6;COS1;TMV101.1A;A13;LEC
TRJ;4ue;6;CIA2;IMP101.2;A21;LEC
GMMA;4ue;6;SCAAR;TMV202.1;A30;LEC
RGRa;4ue;6;FOLAB;ELE202.1;A31;LEC
BLLMa;4ue;6;FOLAB;TMV201.1;A34;LEC
MRMA;4ue;6;EIEMP;TMV301.2;A35;LEC
BSVA;4ue;6;SOLB;QUI201.1;A41;LEC
TCJM;4ue;6;BDATO;IFC302.1-D;AT.TFNO;LEC
RZSU;4ue;6;THFCO;IMP202.1;B01;LEC
JRIS;4ue;6;TECC;IMP203.2;B02;LEC
CGCR;4ue;6;PEPB;IMP101.1;B03;LEC
AMMB;4ue;6;INGLE;ADG201.1;B10;LEC
GAAN;4ue;6;TDCTB;ADG201.2;B11;LEC
GGJJ;4ue;6;GRRHH;ADG301.2;B20;LEC
LFTE;4ue;6;GDJE;ADG301.1;B21;LEC
PBA;4ue;6;SANAT;FME203.1;C000 b;LEC
RCCM;4ue;6;MQELE;ELE202.2;C100;LEC
PACRe;4ue;6;STFM;ELE304.1;C101;LEC
IGJL;4ue;6;CIDAU;ELE302.1;C102;LEC
GCCR;4ue;6;FOLAB;ELE203.1;C103;LEC
LCAMa;4ue;6;EIEMP;IMA302.2;C104;LEC
LLPAd;4ue;6;EYAE;IMA201.1;C106;LEC
SGCA;4ue;6;MEENS;FME203.2;C107;LEC
PGCA;4ue;6;MMME;IMA201.2;C109;LEC
MSJM;4ue;6;PMEL;QUI201.2;C110;LEC
FMGE;4ue;6;IRCOM;ELE203.2;C201;LEC
BDJL;4ue;6;RETE;ELE304.2;C203;LEC
